=== BUILD START Di,  2. Jun 2026 09:56:19 ===
 Container art_image_creator-kiosk_imagegen-1  Stopping
 Container art_image_creator-kiosk_imagegen-1  Stopped
 Container art_image_creator-kiosk_imagegen-1  Removing
 Container art_image_creator-kiosk_imagegen-1  Removed
 Network art_image_creator_default  Removing
 Network art_image_creator_default  Removed
=== PHASE: docker compose build Di,  2. Jun 2026 09:56:20 ===
#1 [internal] load local bake definitions
#1 reading from stdin 656B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 722B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/debian:bookworm
#3 DONE 1.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519
#6 resolve docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 8.33kB 0.0s done
#5 DONE 0.0s

#7 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     qemu-user-static     binfmt-support     util-linux     parted     e2fsprogs     dosfstools     kpartx     curl     xz-utils     pigz     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/6] RUN dpkg-reconfigure qemu-user-static 2>/dev/null || true
#8 CACHED

#9 [4/6] COPY run-build.sh  /usr/local/bin/run-build.sh
#9 CACHED

#10 [5/6] COPY customize.sh  /usr/local/bin/customize.sh
#10 DONE 0.1s

#11 [6/6] RUN sed -i 's/\r$//' /usr/local/bin/run-build.sh /usr/local/bin/customize.sh     && chmod +x   /usr/local/bin/run-build.sh /usr/local/bin/customize.sh
#11 DONE 0.9s

#12 exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:b19da22ec6841757d8564444ecad4f24f54ad7666c1bfa67ca50e3fe3d99e467 0.0s done
#12 exporting config sha256:49944cf2043ccc7e6ea59586fc9aa09cfc8d36d683a46a46ebbb3ada095095b0 0.0s done
#12 exporting attestation manifest sha256:a32c3370cb1c431b8595a371c4b4ca7da7badf1d74d221df0f7c3d750f985621 0.0s done
#12 exporting manifest list sha256:b0029e821a1c0010642e5f99fe0fb9c33901e0a365dcabb35ff4b1c264ff34ec 0.0s done
#12 naming to docker.io/library/nimrag-imagegen:latest done
#12 unpacking to docker.io/library/nimrag-imagegen:latest 0.1s done
#12 DONE 0.5s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 nimrag-imagegen:latest  Built
=== PHASE: docker compose up Di,  2. Jun 2026 09:56:26 ===
 Network art_image_creator_default  Creating
 Network art_image_creator_default  Created
 Container art_image_creator-kiosk_imagegen-1  Creating
 Container art_image_creator-kiosk_imagegen-1  Created
Attaching to kiosk_imagegen-1
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Preparing to unpack .../146-rpcc_0.14_arm64.deb ...
kiosk_imagegen-1  | Unpacking rpcc (0.14) over (0.13) ...
kiosk_imagegen-1  | Preparing to unpack .../147-rpicam-apps-core_1.12.0-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking rpicam-apps-core (1.12.0-1) over (1.11.1-1) ...
kiosk_imagegen-1  | Preparing to unpack .../148-rpicam-apps-encoder_1.12.0-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking rpicam-apps-encoder:arm64 (1.12.0-1) over (1.11.1-1) ...
kiosk_imagegen-1  | Preparing to unpack .../149-rpicam-apps-opencv-postprocess_1.12.0-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking rpicam-apps-opencv-postprocess (1.12.0-1) over (1.11.1-1) ...
kiosk_imagegen-1  | Preparing to unpack .../150-rpicam-apps-preview_1.12.0-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking rpicam-apps-preview:arm64 (1.12.0-1) over (1.11.1-1) ...
kiosk_imagegen-1  | Preparing to unpack .../151-rpicam-apps_1.12.0-1_all.deb ...
kiosk_imagegen-1  | Unpacking rpicam-apps (1.12.0-1) over (1.11.1-1) ...
kiosk_imagegen-1  | Preparing to unpack .../152-rpicam-apps-lite_1.12.0-1_all.deb ...
kiosk_imagegen-1  | Unpacking rpicam-apps-lite (1.12.0-1) over (1.11.1-1) ...
kiosk_imagegen-1  | Preparing to unpack .../153-rpinters_1.9_arm64.deb ...
kiosk_imagegen-1  | Unpacking rpinters (1.9) over (1.7) ...
kiosk_imagegen-1  | Preparing to unpack .../154-ssh_1%3a10.0p1-7+deb13u4_all.deb ...
kiosk_imagegen-1  | Unpacking ssh (1:10.0p1-7+deb13u4) over (1:10.0p1-7+deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../155-wfplug-batt_1.3_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-batt (1.3) over (1.2) ...
kiosk_imagegen-1  | Preparing to unpack .../156-wfplug-bluetooth_1.8_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-bluetooth (1.8) over (1.7) ...
kiosk_imagegen-1  | Preparing to unpack .../157-wfplug-clock_1.6_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-clock (1.6) over (1.5) ...
kiosk_imagegen-1  | Preparing to unpack .../158-wfplug-connect_1.11_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-connect (1.11) over (1.10) ...
kiosk_imagegen-1  | Preparing to unpack .../159-wfplug-cpu_1.3_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-cpu (1.3) over (1.2) ...
kiosk_imagegen-1  | Preparing to unpack .../160-wfplug-cputemp_1.3_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-cputemp (1.3) over (1.2) ...
kiosk_imagegen-1  | Preparing to unpack .../161-wfplug-ejecter_1.9_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-ejecter (1.9) over (1.8) ...
kiosk_imagegen-1  | Preparing to unpack .../162-wfplug-gpu_1.3_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-gpu (1.3) over (1.2) ...
kiosk_imagegen-1  | Preparing to unpack .../163-wfplug-menu_1.18_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-menu (1.18) over (1.14) ...
kiosk_imagegen-1  | Preparing to unpack .../164-wfplug-netman_1.11_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-netman (1.11) over (1.10) ...
kiosk_imagegen-1  | Preparing to unpack .../165-wfplug-power_1.7_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-power (1.7) over (1.5) ...
kiosk_imagegen-1  | Preparing to unpack .../166-wfplug-squeek_1.3_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-squeek (1.3) over (1.2) ...
kiosk_imagegen-1  | Preparing to unpack .../167-wfplug-updater_1.5_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-updater (1.5) over (1.4) ...
kiosk_imagegen-1  | Preparing to unpack .../168-wfplug-volumepulse_1.12_arm64.deb ...
kiosk_imagegen-1  | Unpacking wfplug-volumepulse (1.12) over (1.9) ...
kiosk_imagegen-1  | Preparing to unpack .../169-xarchiver_1%3a0.5.4.25-2+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking xarchiver (1:0.5.4.25-2+rpt1) over (1:0.5.4.25-2) ...
kiosk_imagegen-1  | Setting up libgnutls30t64:arm64 (3.8.9-3+deb13u4) ...
kiosk_imagegen-1  | Setting up pplug-updater-data (1.5) ...
kiosk_imagegen-1  | gtk-update-icon-cache: Cache file created successfully.
kiosk_imagegen-1  | Setting up bubblewrap (0.11.0-2+deb13u1) ...
kiosk_imagegen-1  | Setting up liblcms2-2:arm64 (2.16-2+deb13u2) ...
kiosk_imagegen-1  | Setting up python3-pidng (4.0.9+git20260513.b096d0b-1) ...
kiosk_imagegen-1  | Setting up systemd-sysv (257.13-1~deb13u1) ...
kiosk_imagegen-1  | Setting up raspi-config-core (20260522) ...
kiosk_imagegen-1  | Setting up cloud-init (25.2-1~bpo13+1+rpt20) ...
kiosk_imagegen-1  | Setting up pplug-power-data (1.7) ...
kiosk_imagegen-1  | gtk-update-icon-cache: Cache file created successfully.
kiosk_imagegen-1  | Setting up python3-jwt (2.10.1-2+deb13u1) ...
kiosk_imagegen-1  | Setting up libntfs-3g89t64:arm64 (1:2022.10.3-5+deb13u1) ...
kiosk_imagegen-1  | Removing 'diversion of /lib/aarch64-linux-gnu/libntfs-3g.so.89 to /lib/aarch64-linux-gnu/libntfs-3g.so.89.usr-is-merged by libntfs-3g89t64'
kiosk_imagegen-1  | Removing 'diversion of /lib/aarch64-linux-gnu/libntfs-3g.so.89.0.0 to /lib/aarch64-linux-gnu/libntfs-3g.so.89.0.0.usr-is-merged by libntfs-3g89t64'
kiosk_imagegen-1  | Setting up evince-common (48.1-3+deb13u1) ...
kiosk_imagegen-1  | Setting up imagemagick-7-common (8:7.1.1.43+dfsg1-1+deb13u9) ...
kiosk_imagegen-1  | Setting up distro-info-data (0.66+deb13u2) ...
kiosk_imagegen-1  | Setting up libtdb1:arm64 (2:1.4.13+samba4.22.8+dfsg-0+deb13u2) ...
kiosk_imagegen-1  | Setting up libnghttp2-14:arm64 (1.64.0-1.1+deb13u1) ...
kiosk_imagegen-1  | Setting up libcdio19t64:arm64 (2.2.0-4.1~deb13u1) ...
kiosk_imagegen-1  | Setting up linux-libc-dev (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up libgcrypt20:arm64 (1.11.0-7+deb13u1) ...
kiosk_imagegen-1  | Setting up 7zip (25.01+dfsg-1~deb13u2) ...
kiosk_imagegen-1  | Setting up libnss3:arm64 (2:3.110-1+deb13u2) ...
kiosk_imagegen-1  | Setting up libcom-err2:arm64 (1.47.2-3+b11) ...
kiosk_imagegen-1  | Setting up dnsmasq-base (2.91-1+deb13u1) ...
kiosk_imagegen-1  | Setting up python3-sense-hat (2.6.1-1) ...
kiosk_imagegen-1  | Setting up chromium-sandbox (1:148.0.7778.167-1~deb13u1+rpt1) ...
kiosk_imagegen-1  | Setting up python3.13-tk (3.13.5-2+deb13u2) ...
kiosk_imagegen-1  | Setting up libwbclient0:arm64 (2:4.22.8+dfsg-0+deb13u2) ...
kiosk_imagegen-1  | Setting up ntfs-3g (1:2022.10.3-5+deb13u1) ...
kiosk_imagegen-1  | Setting up libkrb5support0:arm64 (1.21.3-5+deb13u1) ...
kiosk_imagegen-1  | Setting up tzdata (2026b-0+deb13u1) ...
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Current default time zone: 'Europe/London'
kiosk_imagegen-1  | Local time is now:      Tue Jun  2 09:20:55 BST 2026.
kiosk_imagegen-1  | Universal Time is now:  Tue Jun  2 08:20:55 UTC 2026.
kiosk_imagegen-1  | Run 'dpkg-reconfigure tzdata' if you wish to change it.
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Setting up libcap2-bin (1:2.75-10+deb13u1+b1) ...
kiosk_imagegen-1  | Setting up libtalloc2:arm64 (2:2.4.3+samba4.22.8+dfsg-0+deb13u2) ...
kiosk_imagegen-1  | Setting up libpython3.13-minimal:arm64 (3.13.5-2+deb13u2) ...
kiosk_imagegen-1  | Setting up libvncclient1:arm64 (0.9.15+dfsg-1+deb13u1) ...
kiosk_imagegen-1  | Setting up busybox (1:1.37.0-6+b8) ...
kiosk_imagegen-1  | Setting up libglib2.0-0t64:arm64 (2.84.4-3~deb13u3) ...
kiosk_imagegen-1  | Setting up libglib2.0-data (2.84.4-3~deb13u3) ...
kiosk_imagegen-1  | Setting up wfplug-clock (1.6) ...
kiosk_imagegen-1  | Setting up libpisp-common (1.5.0-1) ...
kiosk_imagegen-1  | Setting up libexif12:arm64 (0.6.25-1+deb13u1) ...
kiosk_imagegen-1  | Setting up libpng16-16t64:arm64 (1.6.48-1+deb13u5) ...
kiosk_imagegen-1  | Setting up systemd-timesyncd (257.13-1~deb13u1) ...
kiosk_imagegen-1  | Setting up udev (257.13-1~deb13u1) ...
kiosk_imagegen-1  | Setting up rpcc (0.14) ...
kiosk_imagegen-1  | Setting up libss2:arm64 (1.47.2-3+b11) ...
kiosk_imagegen-1  | Setting up sudo (1.9.16p2-3+deb13u2) ...
kiosk_imagegen-1  | Running in chroot, ignoring request.
kiosk_imagegen-1  | Setting up gir1.2-glib-2.0:arm64 (2.84.4-3~deb13u3) ...
kiosk_imagegen-1  | Setting up libk5crypto3:arm64 (1.21.3-5+deb13u1) ...
kiosk_imagegen-1  | Setting up xarchiver (1:0.5.4.25-2+rpt1) ...
kiosk_imagegen-1  | Setting up logsave (1.47.2-3+b11) ...
kiosk_imagegen-1  | Setting up nano (8.4-1+deb13u1) ...
kiosk_imagegen-1  | Setting up gpgv (2.4.7-21+deb13u1+b3) ...
kiosk_imagegen-1  | Setting up libxslt1.1:arm64 (1.1.35-1.2+deb13u3) ...
kiosk_imagegen-1  | Setting up gpgconf (2.4.7-21+deb13u1+b3) ...
kiosk_imagegen-1  | Setting up wfplug-cputemp (1.3) ...
kiosk_imagegen-1  | Setting up pishutdown (0.38) ...
kiosk_imagegen-1  | Setting up libpam-systemd:arm64 (257.13-1~deb13u1) ...
kiosk_imagegen-1  | Setting up libopenjp2-7:arm64 (2.5.3-2.1~deb13u2) ...
kiosk_imagegen-1  | Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
kiosk_imagegen-1  | Setting up wfplug-batt (1.3) ...
kiosk_imagegen-1  | Setting up libharfbuzz0b:arm64 (10.2.0-1+deb13u1) ...
kiosk_imagegen-1  | Setting up chromium-common (1:148.0.7778.167-1~deb13u1+rpt1) ...
kiosk_imagegen-1  | Setting up libngtcp2-16:arm64 (1.11.0-1+deb13u1) ...
kiosk_imagegen-1  | Setting up wfplug-bluetooth (1.8) ...
kiosk_imagegen-1  | Setting up libpisp1:arm64 (1.5.0-1) ...
kiosk_imagegen-1  | Setting up libkrb5-3:arm64 (1.21.3-5+deb13u1) ...
kiosk_imagegen-1  | Setting up pplug-netman-schema (1.11) ...
kiosk_imagegen-1  | Setting up wfplug-cpu (1.3) ...
kiosk_imagegen-1  | Setting up pixtrix-icons (0.5) ...
kiosk_imagegen-1  | gtk-update-icon-cache: Cache file created successfully.
kiosk_imagegen-1  | Setting up openssl (3.5.6-1~deb13u1) ...
kiosk_imagegen-1  | Setting up raspi-config (20260522) ...
kiosk_imagegen-1  | Setting up gvfs-common (1.57.2-2+deb13u1) ...
kiosk_imagegen-1  | Setting up libarchive13t64:arm64 (3.7.4-4+deb13u1) ...
kiosk_imagegen-1  | Setting up libjxl0.11:arm64 (0.11.2-0.1~deb13u1) ...
kiosk_imagegen-1  | Setting up libpython3.13-stdlib:arm64 (3.13.5-2+deb13u2) ...
kiosk_imagegen-1  | Setting up wfplug-volumepulse (1.12) ...
kiosk_imagegen-1  | Setting up wfplug-netman (1.11) ...
kiosk_imagegen-1  | Setting up gpg (2.4.7-21+deb13u1+b3) ...
kiosk_imagegen-1  | Setting up libngtcp2-crypto-gnutls8:arm64 (1.11.0-1+deb13u1) ...
kiosk_imagegen-1  | Setting up libtevent0t64:arm64 (2:0.16.2+samba4.22.8+dfsg-0+deb13u2) ...
kiosk_imagegen-1  | Setting up rsync (3.4.1+ds1-5+deb13u3) ...
kiosk_imagegen-1  | Running in chroot, ignoring request.
kiosk_imagegen-1  | Setting up wfplug-squeek (1.3) ...
kiosk_imagegen-1  | gtk-update-icon-cache: Cache file created successfully.
kiosk_imagegen-1  | Setting up gnupg-utils (2.4.7-21+deb13u1+b3) ...
kiosk_imagegen-1  | Setting up pplug-ejecter-data (1.9) ...
kiosk_imagegen-1  | gtk-update-icon-cache: Cache file created successfully.
kiosk_imagegen-1  | Setting up initramfs-tools-bin (0.148.4+rpt1) ...
kiosk_imagegen-1  | Setting up rc-gui (2.15) ...
kiosk_imagegen-1  | Setting up libpython3.13:arm64 (3.13.5-2+deb13u2) ...
kiosk_imagegen-1  | Setting up wfplug-gpu (1.3) ...
kiosk_imagegen-1  | Setting up rasputin (1.7) ...
kiosk_imagegen-1  | Setting up libqt6core6t64:arm64 (6.8.2+dfsg-9+deb13u2) ...
kiosk_imagegen-1  | Setting up labwc (0.9.7-1+rpt1) ...
kiosk_imagegen-1  | Setting up wfplug-connect (1.11) ...
kiosk_imagegen-1  | gtk-update-icon-cache: Cache file created successfully.
kiosk_imagegen-1  | Setting up gpg-agent (2.4.7-21+deb13u1+b3) ...
kiosk_imagegen-1  | Setting up firefox (151.0.1-1+rpt1) ...
kiosk_imagegen-1  | Setting up python3.13 (3.13.5-2+deb13u2) ...
kiosk_imagegen-1  | Setting up lxpanel-pi (1.7) ...
kiosk_imagegen-1  | Setting up lpplug-batt (1.3) ...
kiosk_imagegen-1  | Setting up gstreamer1.0-plugins-good:arm64 (1.26.2-1+deb13u1) ...
kiosk_imagegen-1  | Setting up gpgsm (2.4.7-21+deb13u1+b3) ...
kiosk_imagegen-1  | Setting up lpplug-bluetooth (1.8) ...
kiosk_imagegen-1  | Setting up libevdocument3-4t64:arm64 (48.1-3+deb13u1) ...
kiosk_imagegen-1  | Setting up agnostics (1.6) ...
kiosk_imagegen-1  | Setting up merp (0.2) ...
kiosk_imagegen-1  | Setting up wfplug-power (1.7) ...
kiosk_imagegen-1  | Setting up libglib2.0-bin (2.84.4-3~deb13u3) ...
kiosk_imagegen-1  | Setting up raindrop (1.16) ...
kiosk_imagegen-1  | Setting up libpackagekit-glib2-18:arm64 (1.3.1-1+deb13u1) ...
kiosk_imagegen-1  | Setting up e2fsprogs (1.47.2-3+b11) ...
kiosk_imagegen-1  | update-initramfs: deferring update (trigger activated)
kiosk_imagegen-1  | Setting up libharfbuzz-gobject0:arm64 (10.2.0-1+deb13u1) ...
kiosk_imagegen-1  | Setting up lpplug-clock (1.6) ...
kiosk_imagegen-1  | Setting up wfplug-menu (1.18) ...
kiosk_imagegen-1  | Setting up python3.13-venv (3.13.5-2+deb13u2) ...
kiosk_imagegen-1  | Setting up gir1.2-harfbuzz-0.0:arm64 (10.2.0-1+deb13u1) ...
kiosk_imagegen-1  | Setting up wfplug-ejecter (1.9) ...
kiosk_imagegen-1  | Setting up lpplug-power (1.7) ...
kiosk_imagegen-1  | Setting up gui-runcmd (0.2) ...
kiosk_imagegen-1  | Setting up dirmngr (2.4.7-21+deb13u1+b3) ...
kiosk_imagegen-1  | Setting up libpython3.13-dev:arm64 (3.13.5-2+deb13u2) ...
kiosk_imagegen-1  | Setting up lpplug-gpu (1.3) ...
kiosk_imagegen-1  | Setting up raspi-firmware (1:1.20260521-1) ...
kiosk_imagegen-1  | '/boot/vmlinuz-6.12.75+rpt-rpi-2712' -> '/boot/firmware/kernel_2712.img'
kiosk_imagegen-1  | '/boot/vmlinuz-6.12.75+rpt-rpi-v8' -> '/boot/firmware/kernel8.img'
kiosk_imagegen-1  | Setting up lpplug-cputemp (1.3) ...
kiosk_imagegen-1  | Setting up libgssapi-krb5-2:arm64 (1.21.3-5+deb13u1) ...
kiosk_imagegen-1  | Setting up lpplug-ejecter (1.9) ...
kiosk_imagegen-1  | Setting up gvfs-libs:arm64 (1.57.2-2+deb13u1) ...
kiosk_imagegen-1  | Setting up libmagickcore-7.q16-10:arm64 (8:7.1.1.43+dfsg1-1+deb13u9) ...
kiosk_imagegen-1  | Setting up lpplug-menu (1.18) ...
kiosk_imagegen-1  | Setting up lpplug-updater (1.5) ...
kiosk_imagegen-1  | Setting up libharfbuzz-subset0:arm64 (10.2.0-1+deb13u1) ...
kiosk_imagegen-1  | Setting up wfplug-updater (1.5) ...
kiosk_imagegen-1  | Setting up packagekit (1.3.1-1+deb13u1) ...
kiosk_imagegen-1  | Running in chroot, ignoring request.
kiosk_imagegen-1  | Reloading system message bus config...Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
kiosk_imagegen-1  | invoke-rc.d: initscript dbus, action "force-reload" failed.
kiosk_imagegen-1  | Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
kiosk_imagegen-1  | Setting up chromium (1:148.0.7778.167-1~deb13u1+rpt1) ...
kiosk_imagegen-1  | Setting up piclone (1.5) ...
kiosk_imagegen-1  | Setting up initramfs-tools-core (0.148.4+rpt1) ...
kiosk_imagegen-1  | Setting up libldb2:arm64 (2:2.11.0+samba4.22.8+dfsg-0+deb13u2) ...
kiosk_imagegen-1  | Setting up libqt6dbus6:arm64 (6.8.2+dfsg-9+deb13u2) ...
kiosk_imagegen-1  | Setting up rp-prefapps (1.12) ...
kiosk_imagegen-1  | Setting up lpplug-netman (1.11) ...
kiosk_imagegen-1  | Setting up libmagickwand-7.q16-10:arm64 (8:7.1.1.43+dfsg1-1+deb13u9) ...
kiosk_imagegen-1  | Setting up lpplug-volumepulse (1.12) ...
kiosk_imagegen-1  | Setting up initramfs-tools (0.148.4+rpt1) ...
kiosk_imagegen-1  | update-initramfs: deferring update (trigger activated)
kiosk_imagegen-1  | Setting up gpg-wks-client (2.4.7-21+deb13u1+b3) ...
kiosk_imagegen-1  | Setting up lpplug-cpu (1.3) ...
kiosk_imagegen-1  | Setting up libcurl4t64:arm64 (8.14.1-2+deb13u3) ...
kiosk_imagegen-1  | Setting up libevview3-3t64:arm64 (48.1-3+deb13u1) ...
kiosk_imagegen-1  | Setting up python3.13-dev (3.13.5-2+deb13u2) ...
kiosk_imagegen-1  | Setting up openssh-client (1:10.0p1-7+deb13u4) ...
kiosk_imagegen-1  | Setting up libcurl3t64-gnutls:arm64 (8.14.1-2+deb13u3) ...
kiosk_imagegen-1  | Setting up samba-libs:arm64 (2:4.22.8+dfsg-0+deb13u2) ...
kiosk_imagegen-1  | Setting up gvfs-daemons (1.57.2-2+deb13u1) ...
kiosk_imagegen-1  | Setting up libqt6gui6:arm64 (6.8.2+dfsg-9+deb13u2) ...
kiosk_imagegen-1  | Setting up chromium-l10n (1:148.0.7778.167-1~deb13u1+rpt1) ...
kiosk_imagegen-1  | Setting up rp-bookshelf (1.10) ...
kiosk_imagegen-1  | Setting up evince (48.1-3+deb13u1) ...
kiosk_imagegen-1  | Setting up curl (8.14.1-2+deb13u3) ...
kiosk_imagegen-1  | Setting up libsmbclient0:arm64 (2:4.22.8+dfsg-0+deb13u2) ...
kiosk_imagegen-1  | Setting up libmagickcore-7.q16-10-extra:arm64 (8:7.1.1.43+dfsg1-1+deb13u9) ...
kiosk_imagegen-1  | Setting up openssh-sftp-server (1:10.0p1-7+deb13u4) ...
kiosk_imagegen-1  | Setting up gvfs:arm64 (1.57.2-2+deb13u1) ...
kiosk_imagegen-1  | Setting up openssh-server (1:10.0p1-7+deb13u4) ...
kiosk_imagegen-1  | Creating SSH2 RSA key; this may take some time ...
kiosk_imagegen-1  | 3072 SHA256:KxzPqhNjyMSysBueUkaWFpC51ZoEGlCovsfUoLBiKJ8 root@2d5e5eaa2796 (RSA)
kiosk_imagegen-1  | Creating SSH2 ECDSA key; this may take some time ...
kiosk_imagegen-1  | 256 SHA256:jqoqxjKEQUedF5IBosgq+dpqDX5zrERNmWC8RvjEFNY root@2d5e5eaa2796 (ECDSA)
kiosk_imagegen-1  | Creating SSH2 ED25519 key; this may take some time ...
kiosk_imagegen-1  | 256 SHA256:gWTYdAeHawAxtk6Do0TmG2uy7T3ll8PK43lmYRyZt0E root@2d5e5eaa2796 (ED25519)
kiosk_imagegen-1  | Running in chroot, ignoring request.
kiosk_imagegen-1  | Setting up libqt6opengl6:arm64 (6.8.2+dfsg-9+deb13u2) ...
kiosk_imagegen-1  | Setting up rpinters (1.9) ...
kiosk_imagegen-1  | Setting up libqt6widgets6:arm64 (6.8.2+dfsg-9+deb13u2) ...
kiosk_imagegen-1  | Setting up gvfs-backends (1.57.2-2+deb13u1) ...
kiosk_imagegen-1  | Setting up gvfs-fuse (1.57.2-2+deb13u1) ...
kiosk_imagegen-1  | Setting up libqt6openglwidgets6:arm64 (6.8.2+dfsg-9+deb13u2) ...
kiosk_imagegen-1  | Setting up ssh (1:10.0p1-7+deb13u4) ...
kiosk_imagegen-1  | Setting up libcamera0.7:arm64 (0.7.1+rpt20260429-1) ...
kiosk_imagegen-1  | Setting up librpicam-app1:arm64 (1.12.0-1) ...
kiosk_imagegen-1  | Setting up libcamera-ipa:arm64 (0.7.1+rpt20260429-1) ...
kiosk_imagegen-1  | Setting up rpicam-apps-opencv-postprocess (1.12.0-1) ...
kiosk_imagegen-1  | Setting up rpicam-apps-core (1.12.0-1) ...
kiosk_imagegen-1  | Setting up libcamera-v4l2:arm64 (0.7.1+rpt20260429-1) ...
kiosk_imagegen-1  | Setting up rpicam-apps-preview:arm64 (1.12.0-1) ...
kiosk_imagegen-1  | Setting up python3-libcamera (0.7.1+rpt20260429-1) ...
kiosk_imagegen-1  | Setting up rpicam-apps-encoder:arm64 (1.12.0-1) ...
kiosk_imagegen-1  | Setting up libcamera-tools (0.7.1+rpt20260429-1) ...
kiosk_imagegen-1  | Setting up rpicam-apps (1.12.0-1) ...
kiosk_imagegen-1  | Setting up python3-picamera2 (0.3.36-1) ...
kiosk_imagegen-1  | Setting up rpicam-apps-lite (1.12.0-1) ...
kiosk_imagegen-1  | Processing triggers for dbus (1.16.2-2) ...
kiosk_imagegen-1  | Processing triggers for shared-mime-info (2.4-5+b2) ...
kiosk_imagegen-1  | Processing triggers for procps (2:4.0.4-9) ...
kiosk_imagegen-1  | Processing triggers for debianutils (5.23.2) ...
kiosk_imagegen-1  | Processing triggers for mailcap (3.74) ...
kiosk_imagegen-1  | Processing triggers for desktop-file-utils (0.28-1) ...
kiosk_imagegen-1  | Processing triggers for hicolor-icon-theme (0.18-2) ...
kiosk_imagegen-1  | Processing triggers for libc-bin (2.41-12+rpt1+deb13u2) ...
kiosk_imagegen-1  | Processing triggers for systemd (257.13-1~deb13u1) ...
kiosk_imagegen-1  | Processing triggers for man-db (2.13.1-1) ...
kiosk_imagegen-1  | Processing triggers for initramfs-tools (0.148.4+rpt1) ...
kiosk_imagegen-1  | update-initramfs: Generating /boot/initrd.img-6.12.75+rpt-rpi-v8
kiosk_imagegen-1  | '/boot/initrd.img-6.12.75+rpt-rpi-v8' -> '/boot/firmware/initramfs8'
kiosk_imagegen-1  | update-initramfs: Generating /boot/initrd.img-6.12.75+rpt-rpi-2712
kiosk_imagegen-1  | '/boot/initrd.img-6.12.75+rpt-rpi-2712' -> '/boot/firmware/initramfs_2712'
kiosk_imagegen-1  | === [2/10] Installing packages ===
kiosk_imagegen-1  | Reading package lists...
kiosk_imagegen-1  | Building dependency tree...
kiosk_imagegen-1  | Reading state information...
kiosk_imagegen-1  | git is already the newest version (1:2.47.3-0+deb13u1).
kiosk_imagegen-1  | git set to manually installed.
kiosk_imagegen-1  | curl is already the newest version (8.14.1-2+deb13u3).
kiosk_imagegen-1  | gnupg is already the newest version (2.4.7-21+deb13u1).
kiosk_imagegen-1  | gnupg set to manually installed.
kiosk_imagegen-1  | openbox is already the newest version (3.6.1-12+rpt1).
kiosk_imagegen-1  | openbox set to manually installed.
kiosk_imagegen-1  | xinit is already the newest version (1.4.2-1+b2).
kiosk_imagegen-1  | xinit set to manually installed.
kiosk_imagegen-1  | x11-xserver-utils is already the newest version (7.7+11).
kiosk_imagegen-1  | x11-xserver-utils set to manually installed.
kiosk_imagegen-1  | python3-pip is already the newest version (25.1.1+dfsg-1+rpt1).
kiosk_imagegen-1  | python3-pip set to manually installed.
kiosk_imagegen-1  | python3-venv is already the newest version (3.13.5-1).
kiosk_imagegen-1  | python3-dev is already the newest version (3.13.5-1).
kiosk_imagegen-1  | python3-dev set to manually installed.
